personId,friendId,year
0,1489,2005
1,1323,2011
2,1853,2012
3,1327,2001
4,264,2006
5,1580,2002
6,1362,2010
7,1241,2011
8,1967,1999
9,68,2006
10,825,2014
11,1922,2009
12,1769,2000
13,23,1999
14,1472,2001
15,755,2000
16,40,2013
17,125,2005
18,396,2011
19,1672,2003
20,323,2004
21,1607,2004
22,880,2000
24,161,2014
25,1441,2004
26,1046,2009
27,1284,2007
28,516,2012
29,889,2010
30,1565,2008
31,1341,1999
32,1381,2014
33,504,2010
34,1147,2003
35,1652,2014
36,632,2008
37,1767,2012
38,489,2007
39,831,2007
41,409,2003
42,734,2002
43,697,2005
44,1543,2005
45,944,2001
46,1668,2008
47,1423,2003
48,1156,2002
49,540,1999
50,238,1999
51,1140,2013
52,1128,2012
53,165,2005
54,1238,2012
55,981,2013
56,1894,2008
57,1660,2008
58,1090,2001
59,464,2008
60,1010,2001
61,861,2011
62,321,2000
63,1408,2004
64,293,2011
65,965,2002
66,796,2008
67,929,2004
69,1206,2005
70,427,2011
71,931,1999
72,1370,2008
73,153,2005
74,98,2011
75,1449,2001
76,789,2010
77,1812,2001
78,1831,2004
79,1203,2006
80,315,2007
81,1539,1999
82,380,1999
83,442,2012
84,613,1999
85,1108,1999
86,93,2006
87,1152,2006
88,1217,2008
89,1198,2002
90,901,2006
91,934,2009
92,1458,2009
94,1692,2009
95,1584,1999
96,1233,2010
97,744,2004
99,235,2003
100,1109,2004
101,786,2009
102,326,2005
103,1466,2002
104,989,2009
105,586,2013
106,1923,2007
107,226,2008
108,783,2007
109,867,2001
110,258,1999
111,236,2001
112,1808,2012
113,445,2007
114,242,2008
115,1703,2013
116,1167,2000
117,1765,2010
118,807,2001
119,213,2001
120,1313,2008
121,1882,2002
122,1666,2009
123,1051,2004
124,1612,2012
126,149,2007
127,1504,2004
128,1669,2012
129,862,2007
130,630,2010
131,319,2004
132,410,2000
133,377,2014
134,1537,2000
135,610,2002
136,1099,2012
137,1117,2006
138,1184,2001
139,851,2013
140,350,2012
141,1073,2010
142,1675,2008
143,1634,2005
144,1656,2006
145,1328,2008
146,704,2014
147,502,2000
148,785,2007
150,1876,2002
151,211,2001
152,1513,1999
154,985,2008
155,386,2012
156,1895,2009
157,1240,2004
158,313,2000
159,531,2009
160,1659,2009
162,682,2003
163,1562,2009
164,618,2011
