plantId,curDate,nextDate,plyPath
329_1,2018-07-23,2018-07-31,Z:\result\3_rotatingCamera\3_panicleExperiment\2018-07-23\329_1\original\merge\surface-L2-clean.ply
329_1,2018-07-31,2018-08-06,Z:\result\3_rotatingCamera\3_panicleExperiment\2018-07-31\329_1\original\merge\surface-L2-clean.ply
329_1,2018-08-06,,Z:\result\3_rotatingCamera\3_panicleExperiment\2018-08-06\329_1\original\merge\surface-L2-clean.ply
329_2,2018-07-24,2018-08-06,Z:\result\3_rotatingCamera\3_panicleExperiment\2018-07-24\329_2\original\merge\surface-L2-clean.ply
329_2,2018-08-06,,Z:\result\3_rotatingCamera\3_panicleExperiment\2018-08-06\329_2\original\merge\surface-L2-clean.ply
329_5,2018-07-20,2018-07-27,Z:\result\3_rotatingCamera\3_panicleExperiment\2018-07-20\329_5\original\merge\surface-L2-clean.ply
329_5,2018-07-27,2018-08-03,Z:\result\3_rotatingCamera\3_panicleExperiment\2018-07-27\329_5\original\merge\surface-L2-clean.ply
329_5,2018-08-03,,Z:\result\3_rotatingCamera\3_panicleExperiment\2018-08-03\329_5\original\merge\surface-L2-clean.ply
329_6,2018-07-20,2018-07-27,Z:\result\3_rotatingCamera\3_panicleExperiment\2018-07-20\329_6\original\merge\surface-L2-clean.ply
329_6,2018-07-27,2018-08-03,Z:\result\3_rotatingCamera\3_panicleExperiment\2018-07-27\329_6\original\merge\surface-L2-clean.ply
329_6,2018-08-03,,Z:\result\3_rotatingCamera\3_panicleExperiment\2018-08-03\329_6\original\merge\surface-L2-clean.ply
240_2,2018-07-02,2018-07-16,Z:\result\3_rotatingCamera\3_panicleExperiment\2018-07-02\240_2\original\merge\surface-L2-clean.ply
240_2,2018-07-16,,Z:\result\3_rotatingCamera\3_panicleExperiment\2018-07-16\240_2\original\merge\surface-L2-clean.ply
240_3,2018-07-02,2018-07-09,Z:\result\3_rotatingCamera\3_panicleExperiment\2018-07-02\240_3\original\merge\surface-L2-clean.ply
240_3,2018-07-09,2018-07-16,Z:\result\3_rotatingCamera\3_panicleExperiment\2018-07-09\240_3\original\merge\surface-L2-clean.ply
240_3,2018-07-16,,Z:\result\3_rotatingCamera\3_panicleExperiment\2018-07-16\240_3\original\merge\surface-L2-clean.ply
240_1,2018-06-29,2018-07-06,Z:\result\3_rotatingCamera\3_panicleExperiment\2018-06-29\240_1\original\merge\surface-L2-clean.ply
240_1,2018-07-06,2018-07-13,Z:\result\3_rotatingCamera\3_panicleExperiment\2018-07-06\240_1\original\merge\surface-L2-clean.ply
240_1,2018-07-13,,Z:\result\3_rotatingCamera\3_panicleExperiment\2018-07-13\240_1\original\merge\surface-L2-clean.ply
240_6,2018-07-02,2018-07-09,Z:\result\3_rotatingCamera\3_panicleExperiment\2018-07-02\240_6\original\merge\surface-L2-clean.ply
240_6,2018-07-09,2018-07-16,Z:\result\3_rotatingCamera\3_panicleExperiment\2018-07-09\240_6\original\merge\surface-L2-clean.ply
240_6,2018-07-16,,Z:\result\3_rotatingCamera\3_panicleExperiment\2018-07-16\240_6\original\merge\surface-L2-clean.ply
240_4,2018-07-02,2018-07-09,Z:\result\3_rotatingCamera\3_panicleExperiment\2018-07-02\240_4\original\merge\surface-L2-clean.ply
240_4,2018-07-09,2018-07-16,Z:\result\3_rotatingCamera\3_panicleExperiment\2018-07-09\240_4\original\merge\surface-L2-clean.ply
240_4,2018-07-16,,Z:\result\3_rotatingCamera\3_panicleExperiment\2018-07-16\240_4\original\merge\surface-L2-clean.ply
240_5,2018-08-15,,Z:\result\3_rotatingCamera\3_panicleExperiment\2018-08-15\240_5\original\merge\surface-L2-clean.ply
052_5,2018-07-05,2018-07-13,Z:\result\3_rotatingCamera\3_panicleExperiment\2018-07-05\052_5\original\merge\surface-L2-clean.ply
052_5,2018-07-13,2018-07-20,Z:\result\3_rotatingCamera\3_panicleExperiment\2018-07-13\052_5\original\merge\surface-L2-clean.ply
052_5,2018-07-20,,Z:\result\3_rotatingCamera\3_panicleExperiment\2018-07-20\052_5\original\merge\surface-L2-clean.ply
052_4,2018-07-05,2018-07-13,Z:\result\3_rotatingCamera\3_panicleExperiment\2018-07-05\052_4\original\merge\surface-L2-clean.ply
052_4,2018-07-13,2018-07-20,Z:\result\3_rotatingCamera\3_panicleExperiment\2018-07-13\052_4\original\merge\surface-L2-clean.ply
052_4,2018-07-20,,Z:\result\3_rotatingCamera\3_panicleExperiment\2018-07-20\052_4\original\merge\surface-L2-clean.ply
052_6,2018-07-09,2018-07-16,Z:\result\3_rotatingCamera\3_panicleExperiment\2018-07-09\052_6\original\merge\surface-L2-clean.ply
052_6,2018-07-16,2018-07-23,Z:\result\3_rotatingCamera\3_panicleExperiment\2018-07-16\052_6\original\merge\surface-L2-clean.ply
052_6,2018-07-23,,Z:\result\3_rotatingCamera\3_panicleExperiment\2018-07-23\052_6\original\merge\surface-L2-clean.ply
052_1,2018-07-09,2018-07-16,Z:\result\3_rotatingCamera\3_panicleExperiment\2018-07-09\052_1\original\merge\surface-L2-clean.ply
052_1,2018-07-16,2018-07-23,Z:\result\3_rotatingCamera\3_panicleExperiment\2018-07-16\052_1\original\merge\surface-L2-clean.ply
052_1,2018-07-23,,Z:\result\3_rotatingCamera\3_panicleExperiment\2018-07-23\052_1\original\merge\surface-L2-clean.ply
052_3,2018-07-06,2018-07-13,Z:\result\3_rotatingCamera\3_panicleExperiment\2018-07-06\052_3\original\merge\surface-L2-clean.ply
052_3,2018-07-13,2018-07-20,Z:\result\3_rotatingCamera\3_panicleExperiment\2018-07-13\052_3\original\merge\surface-L2-clean.ply
052_3,2018-07-20,,Z:\result\3_rotatingCamera\3_panicleExperiment\2018-07-20\052_3\original\merge\surface-L2-clean.ply
052_2,2018-07-09,2018-07-16,Z:\result\3_rotatingCamera\3_panicleExperiment\2018-07-09\052_2\original\merge\surface-L2-clean.ply
052_2,2018-07-16,2018-07-23,Z:\result\3_rotatingCamera\3_panicleExperiment\2018-07-16\052_2\original\merge\surface-L2-clean.ply
052_2,2018-07-23,,Z:\result\3_rotatingCamera\3_panicleExperiment\2018-07-23\052_2\original\merge\surface-L2-clean.ply
341_2,2018-07-13,2018-07-20,Z:\result\3_rotatingCamera\3_panicleExperiment\2018-07-13\341_2\original\merge\surface-L2-clean.ply
341_2,2018-07-20,2018-07-27,Z:\result\3_rotatingCamera\3_panicleExperiment\2018-07-20\341_2\original\merge\surface-L2-clean.ply
341_2,2018-07-27,,Z:\result\3_rotatingCamera\3_panicleExperiment\2018-07-27\341_2\original\merge\surface-L2-clean.ply
341_3,2018-07-11,2018-07-18,Z:\result\3_rotatingCamera\3_panicleExperiment\2018-07-11\341_3\original\merge\surface-L2-clean.ply
341_3,2018-07-18,2018-07-25,Z:\result\3_rotatingCamera\3_panicleExperiment\2018-07-18\341_3\original\merge\surface-L2-clean.ply
